Country,Code,Year,Homicide Rate
0,0,1987,0.21251516
0,0,1988,0.49715698
0,0,1989,0.42777455
0,0,1992,0.50841904
0,0,1993,1.4649278
0,0,1994,1.3302777
0,0,1995,2.3123906
0,0,1996,2.4875584
0,0,1997,12.290573
0,0,1998,5.8130655
0,0,1999,4.181209
0,0,2000,0.7246254
0,0,2001,2.0609462
0,0,2002,1.6938014
0,0,2003,1.7445644
0,0,2004,0.900428
0,0,2007,0.50065535
0,0,2008,0.6236585
0,0,2010,1.1190927
1,3,1961,3.4475625
1,3,1973,5.7875395
1,3,1977,3.0779648
1,3,1991,4.070998
1,3,1994,3.962593
1,3,2002,3.627131
1,3,2003,3.6248958
1,3,2004,7.256631
1,3,2009,3.6258159
2,1,1966,1.1818719
2,1,1967,1.7521081
2,1,1968,1.9428668
2,1,1969,2.3690674
2,1,1970,2.251953
2,1,1977,2.6493242
2,1,1978,2.1271956
2,1,1979,1.3143308
2,1,1980,1.2353032
2,1,1981,1.329904
2,1,1982,1.6074283
2,1,1983,1.3641217
2,1,1984,1.7017756
2,1,1985,1.7175941
2,1,1986,2.0729725
2,1,1987,2.35247
2,1,1988,2.3421855
2,1,1989,2.7457523
2,1,1990,2.0749135
2,1,1991,1.6701546
2,1,1992,2.0180104
2,1,1993,1.8532932
2,1,1994,1.8810688
2,1,1995,1.8439021
2,1,1996,2.2906373
2,1,1997,2.3686345
2,1,1998,2.1699753
2,1,1999,2.30204
2,1,2000,2.6666224
2,1,2001,3.2624426
2,1,2002,3.5657713
2,1,2003,3.1956139
2,1,2004,2.5676267
2,1,2005,2.373674
2,1,2006,2.173368
2,1,2007,1.8316021
2,1,2008,2.1916938
2,1,2009,2.1869268
2,1,2010,1.9902661
2,1,2011,2.3693504
2,1,2012,2.3363094
2,1,2013,2.550932
2,1,2014,2.5465868
2,1,2015,2.4434192
2,1,2016,1.9963133
2,1,2017,1.6923169
2,1,2018,1.6023188
2,1,2019,1.47297
3,2,1981,0.4574827
3,2,1985,0.15375485
3,2,1986,0.38363916
3,2,1987,0.15288135
3,2,1988,0.5337302
3,2,1989,0.45007405
3,2,1990,0.87885946
3,2,1991,0.86481065
3,2,1992,5.2507257
3,2,1993,1.7351301
3,2,1994,0.61998296
3,2,1995,1.3441062
3,2,1996,0.64182174
3,2,1997,0.16311458
3,2,1998,0.4157513
3,2,1999,0.6807914
3,2,2000,0.17489581
3,2,2001,0.09005099
3,2,2002,0.4621901
3,2,2003,0.3789271
3,2,2007,0.32174066
3,2,2008,0.2219342
3,2,2009,0.5732946
3,2,2010,0.23735322
3,2,2011,0.36899143
3,2,2012,0.25385413
3,2,2013,0.12997884
3,2,2015,0.26610324
3,2,2016,0.26812923
3,2,2017,0.26994926
3,2,2018,0.13581678
3,2,2019,0.27296934
4,4,1950,0.84329027
4,4,1951,0.7052885
4,4,1952,1.0528368
4,4,1953,0.65506655
4,4,1954,0.6950028
4,4,1955,0.73060495
4,4,1956,0.73411804
4,4,1957,0.7098101
4,4,1958,0.93471664
4,4,1959,0.692509
4,4,1960,0.6711326
4,4,1961,0.7518808
4,4,1962,0.8055219
4,4,1963,0.9769646
4,4,1964,1.1892744
4,4,1965,0.8680453
4,4,1966,0.6731654
4,4,1967,0.73197156
4,4,1968,0.74567014
4,4,1969,0.7342702
4,4,1970,1.0143988
4,4,1971,1.1531408
4,4,1972,0.8289128
4,4,1973,1.1412821
4,4,1974,0.9546143
4,4,1975,0.8920315
4,4,1976,0.87177396
4,4,1977,1.485948
4,4,1978,0.83298194
4,4,1979,0.8550029
4,4,1980,1.195371
4,4,1981,0.936073
4,4,1982,1.1934975
4,4,1983,0.89517397
4,4,1984,1.0748382
4,4,1985,1.1531523
4,4,1986,1.1096507
4,4,1987,1.1433729
4,4,1988,1.1167532
4,4,1989,1.0519891
4,4,1990,1.1847149
4,4,1991,1.0104355
4,4,1992,0.68174094
4,4,1993,1.2489126
4,4,1994,0.9753911
4,4,1995,0.93358934
4,4,1996,1.0073138
4,4,1997,0.965417
4,4,1998,0.94280666
4,4,1999,0.7847504
4,4,2000,0.9885847
4,4,2001,0.8312034
4,4,2002,0.6773119
4,4,2003,0.7693988
4,4,2004,0.393011
4,4,2006,0.72165614
4,4,2007,0.4571366
4,4,2008,0.5770582
4,4,2009,0.5881292
4,4,2010,0.5658635
4,4,2011,0.38608995
4,4,2012,0.6419238
4,4,2013,0.41097888
4,4,2014,0.47397602
4,4,2015,0.61944157
4,4,2016,0.6616367
4,4,2017,0.31057596
4,4,2018,0.45291114
4,4,2019,0.25683072
4,4,2020,0.47998133
5,5,1955,1.4195875
5,5,1956,1.8422394
5,5,1957,1.196478
5,5,1958,1.1816018
5,5,1959,0.8014483
5,5,1960,1.4710753
5,5,1961,1.2855539
5,5,1962,0.7101802
5,5,1963,0.5150481
5,5,1964,0.9716568
5,5,1965,1.0458015
5,5,1966,1.427115
5,5,1967,1.0139202
5,5,1968,0.8313076
5,5,1969,1.0849404
5,5,1970,1.3356225
5,5,1971,0.6842721
5,5,1972,0.89197654
5,5,1973,0.93132967
5,5,1974,1.0596722
5,5,1975,0.9386691
5,5,1976,0.6029197
5,5,1977,0.7834507
5,5,1978,0.6176737
5,5,1979,0.8068022
5,5,1980,0.9550981
5,5,1981,0.5524839
5,5,1982,0.7485184
5,5,1983,1.3377537
5,5,1984,1.0245917
5,5,1985,0.94594425
5,5,1986,0.86300856
5,5,1987,0.9319771
5,5,1988,0.63308036
5,5,1989,0.9087289
5,5,1990,1.3982103
5,5,1991,0.96745116
5,5,1992,0.74845576
5,5,1993,0.90498024
5,5,1994,0.53254944
5,5,1995,0.8006264
5,5,1996,1.1221623
5,5,1997,0.6955952
5,5,1998,0.96525097
5,5,1999,0.6989097
5,5,2000,0.7564427
5,5,2001,0.7080606
5,5,2002,0.43867466
5,5,2003,0.5505535
5,5,2004,0.6072366
5,5,2005,0.7748819
5,5,2006,0.66766554
5,5,2007,0.5044498
5,5,2008,0.28246227
5,5,2009,0.22799532
5,5,2010,0.17264467
5,5,2011,0.5229563
5,5,2012,0.29304424
5,5,2013,0.118031844
5,5,2014,0.118485585
5,5,2015,0.29441345
5,5,2016,0.4084748
5,5,2017,0.40729454
5,5,2018,0.5236665
5,5,2019,0.34896544
5,5,2020,0.34910837
6,6,1981,0.59521586
6,6,1982,0.53027874
6,6,1985,0.39337426
6,6,1986,0.6497893
6,6,1987,0.8981642
6,6,1988,0.79028994
6,6,1989,0.34357134
6,6,1990,1.45092
6,6,1991,0.91339993
6,6,1992,23.4985
6,6,1993,22.414206
6,6,1994,32.253284
6,6,1995,4.0588927
6,6,1996,2.4693687
6,6,1997,1.9741429
6,6,1998,2.3995712
6,6,1999,2.5610504
6,6,2000,1.0167178
6,6,2001,0.66196907
6,6,2002,0.8189633
6,6,2003,0.8878075
6,6,2004,0.7719602
6,6,2007,0.031585757
7,10,1975,2.9354782
7,10,1979,3.7959669
7,10,1980,2.837765
7,10,1981,3.7689981
7,10,1984,6.4903154
7,10,1985,8.286911
7,10,1987,7.2390327
7,10,1993,6.773691
7,10,1994,5.8591623
7,10,1995,4.1422276
7,10,1996,8.204724
7,10,1997,11.38415
7,10,1998,9.659191
7,10,1999,4.792447
7,10,2000,7.1595626
7,10,2001,3.9686635
7,10,2002,7.1312547
7,10,2003,7.115637
7,10,2004,4.7293997
7,10,2005,5.4983897
7,10,2006,7.0361423
7,10,2007,10.863661
7,10,2008,6.1507235
7,10,2009,8.377123
7,10,2010,6.0730743
7,10,2011,3.814639
7,10,2012,9.999077
7,10,2013,11.684063
7,10,2014,12.635237
7,10,2015,7.9946914
8,9,1997,0.3773243
8,9,1998,0.3731984
8,9,1999,0.37032923
8,9,2001,0.3680286
8,9,2012,0.31314096
8,9,2014,0.29454386
9,15,1962,0.90732574
9,15,1964,0.88568467
9,15,1966,0.87346923
9,15,1967,2.6130128
9,15,1968,2.6124895
9,15,1971,1.75852
9,15,1972,1.77104
9,15,1973,2.679289
9,15,1974,1.8045819
9,15,1975,4.5668354
9,15,1976,1.8527439
9,15,1978,0.95711184
9,15,1979,3.8978376
9,15,1980,1.9902279
9,15,1981,4.073071
9,15,1982,2.0814254
9,15,1983,2.1225564
9,15,1984,1.0798087
9,15,1985,3.289185
9,15,1987,1.1248974
9,15,1989,6.8925905
9,15,1990,4.651704
9,15,1991,7.0809827
9,15,1992,8.38233
9,15,1993,1.2145208
9,15,1994,4.922229
9,15,1995,1.2453611
9,15,2000,1.2868191
9,15,2001,3.8764699
9,15,2002,7.7914996
9,15,2003,5.2344375
9,15,2004,3.957836
9,15,2005,1.328992
9,15,2006,4.0116606
9,15,2007,2.683123
9,15,2008,4.0214477
9,15,2009,1.3410399
9,15,2010,5.3987665
9,15,2011,1.3636054
10,12,1981,0.9410803
10,12,1982,1.5065627
10,12,1985,1.1158824
10,12,1986,1.1083833
10,12,1987,1.6815223
10,12,1988,1.3476561
10,12,1989,1.4986174
10,12,1990,1.4313169
10,12,1991,1.6243383
10,12,1992,1.8225898
10,12,1993,2.1233773
10,12,1994,2.306017
10,12,1995,2.4020016
10,12,1996,2.6756918
10,12,1997,2.5249941
10,12,1998,1.9200472
10,12,1999,2.1101656
10,12,2000,2.090801
10,12,2001,1.5822713
10,12,2002,2.05732
10,12,2003,1.5654647
10,12,2007,0.7825918
10,12,2008,0.852284
10,12,2009,0.72604525
10,12,2010,0.58998066
10,12,2011,0.6459634
10,12,2013,0.64764744
10,12,2014,0.5441482
10,12,2018,0.09527185
11,7,1954,0.3621267
11,7,1955,0.5568436
11,7,1956,0.23560262
11,7,1957,0.34861115
11,7,1958,0.30560175
11,7,1959,0.41397488
11,7,1960,0.2958358
11,7,1961,0.43427172
11,7,1962,0.4248302
11,7,1963,0.4521481
11,7,1964,0.37690982
11,7,1965,0.5072177
11,7,1966,0.60400355
11,7,1967,0.23424995
11,7,1968,0.5347538
11,7,1969,0.400806
11,7,1970,0.5004369
11,7,1971,0.5663901
11,7,1972,0.59978825
11,7,1973,0.33426327
11,7,1974,0.6053177
11,7,1975,0.4748554
11,7,1976,0.2740333
11,7,1977,0.3808152
11,7,1978,0.2801984
11,7,1979,0.92213523
11,7,1980,0.82599634
11,7,1981,0.290949
11,7,1982,0.6633905
11,7,1983,0.7479177
11,7,1984,1.0644182
11,7,1985,1.1591883
11,7,1986,1.3323709
11,7,1987,0.9117635
11,7,1988,0.84022784
11,7,1989,0.6451868
11,7,1990,0.40604767
11,7,1991,0.8166979
11,7,1992,0.8610598
11,7,1993,0.9045643
11,7,1994,0.6179505
11,7,1995,0.78336465
11,7,1996,0.86575377
11,7,1997,0.9069274
11,7,1998,0.9073471
11,7,1999,1.6514179
11,7,2000,1.1156601
11,7,2001,1.0336425
11,7,2002,0.9101048
11,7,2003,1.1165837
11,7,2004,0.86671925
11,7,2005,0.9458026
11,7,2006,0.81880164
11,7,2007,1.1002812
11,7,2008,0.851538
11,7,2009,0.4438573
11,7,2010,0.4819852
11,7,2011,0.48017228
11,7,2012,0.6781235
11,7,2013,0.59617233
11,7,2014,0.5142334
11,7,2015,0.51159936
11,7,2016,0.19588155
11,7,2017,0.42932257
11,7,2018,0.505724
12,13,1991,1.9554547
12,13,1997,1.7440593
12,13,1998,6.8285604
12,13,1999,6.6803055
12,13,2000,5.7203097
12,13,2001,3.9942164
12,13,2002,3.9007342
12,13,2003,5.3395576
12,13,2004,5.2251673
12,13,2005,5.1165853
12,13,2006,7.162811
12,13,2007,0.7026172
12,13,2008,3.450346
12,13,2009,8.146197
12,13,2010,14.105699
12,13,2011,12.693492
12,13,2012,10.636884
12,13,2013,8.602663
12,13,2014,7.247666
12,13,2015,8.532255
12,13,2016,10.465178
13,11,1986,0.065737315
13,11,1987,0.06633772
14,14,1979,2.2492216
14,14,1980,3.0110216
14,14,1981,3.1185956
14,14,1982,3.0429904
14,14,1983,3.582799
14,14,1984,4.041527
14,14,1985,4.4843802
14,14,1986,4.777183
14,14,1987,5.118348
14,14,1988,5.1069393
14,14,1989,6.585063
14,14,1990,7.333966
14,14,1991,6.790585
14,14,1992,5.997788
14,14,1993,6.872417
14,14,1994,7.3949175
14,14,1995,8.445504
14,14,1996,8.77197
14,14,1997,9.429162
14,14,1998,10.164696
14,14,1999,10.418745
14,14,2000,11.538467
14,14,2001,12.075576
14,14,2002,12.623808
14,14,2003,12.658211
14,14,2004,12.0512295
14,14,2005,12.218638
14,14,2006,12.388144
14,14,2007,12.11585
14,14,2008,12.42925
14,14,2009,12.660868
14,14,2010,13.205783
14,14,2011,13.624329
14,14,2012,15.676363
14,14,2013,16.366524
14,14,2014,17.464739
14,14,2015,16.772326
14,14,2016,17.81466
14,14,2017,18.498344
14,14,2018,15.403228
14,14,2019,11.152962
15,16,1996,1.4412545
15,16,1998,0.69595236
15,16,2000,2.044112
15,16,2004,0.6811432
15,16,2005,0.68598866
15,16,2012,0.72719866
16,8,1964,0.7008427
16,8,1965,0.9236606
16,8,1966,1.0770344
16,8,1967,0.78473634
16,8,1968,0.78709376
16,8,1969,1.1238418
16,8,1970,0.6358468
16,8,1971,1.1577272
16,8,1972,1.1204076
16,8,1973,1.1208748
16,8,1974,0.96943086
16,8,1975,0.8183388
16,8,1976,0.5204198
16,8,1977,0.5948767
16,8,1978,0.744684
16,8,1979,0.7839334
16,8,1980,0.97532064
16,8,1981,0.75599647
16,8,1982,1.6003213
16,8,1983,0.5377494
16,8,1984,1.2014353
16,8,1985,1.1341438
16,8,1986,0.82785994
16,8,1987,0.7548798
16,8,1988,0.9642078
16,8,1989,0.9784736
16,8,1990,1.1182181
16,8,1991,1.1376032
16,8,1992,1.2878023
16,8,1993,1.5789453
16,8,1994,1.3521992
16,8,1995,1.11629
16,8,1996,1.2497356
16,8,1997,1.0950509
16,8,1998,1.4959419
16,8,1999,1.0133404
16,8,2000,1.2090343
16,8,2001,1.2433559
16,8,2002,1.0456477
16,8,2003,0.77565265
16,8,2004,0.79562044
16,8,2005,0.43861437
16,8,2006,0.3845089
16,8,2007,0.523626
16,8,2008,0.7344688
16,8,2009,0.8163343
16,8,2010,0.48468935
16,8,2011,0.56347036
16,8,2012,0.5007755
16,8,2013,0.5810516
16,8,2014,0.5153315
16,8,2015,0.2973226
16,8,2016,0.14985561
16,8,2017,0.3766711
16,8,2018,0.60491675
16,8,2019,0.30517602
17,17,1950,0.44516248
17,17,1951,0.59933466
17,17,1952,0.7944049
17,17,1953,0.8004144
17,17,1954,0.61997133
17,17,1955,0.67838836
17,17,1956,0.73127246
17,17,1957,0.5674847
17,17,1958,0.8044544
17,17,1959,0.58357495
17,17,1960,0.6602575
17,17,1961,0.45833752
17,17,1962,0.7017824
17,17,1963,0.5358421
17,17,1964,0.56166613
17,17,1965,0.79279935
17,17,1966,0.723983
17,17,1967,0.8600465
17,17,1968,0.73978394
17,17,1969,0.9035819
17,17,1970,1.1120888
17,17,1971,1.189985
17,17,1972,1.1101741
17,17,1973,1.1633302
17,17,1974,1.2768247
17,17,1975,1.3681202
17,17,1976,1.270196
17,17,1977,1.2577877
17,17,1978,1.2842673
17,17,1979,1.5717214
17,17,1980,0.7883693
17,17,1981,1.3283784
17,17,1982,1.2798116
17,17,1983,1.1277555
17,17,1984,1.2083158
17,17,1985,1.1817487
17,17,1986,1.2286924
17,17,1987,1.1214715
17,17,1988,0.7702704
17,17,1989,1.2508569
17,17,1990,1.1743277
17,17,1991,1.2162302
17,17,1992,1.0390873
17,17,1993,0.83984
17,17,1994,1.0868771
17,17,1995,0.892364
17,17,1996,1.1892034
17,17,1997,0.94936985
17,17,1998,0.99917054
17,17,1999,0.8128887
17,17,2000,0.9522207
17,17,2001,0.9664134
17,17,2002,1.0063232
17,17,2003,0.80770266
17,17,2004,0.886425
17,17,2005,1.0411737
17,17,2006,1.1193699
17,17,2007,1.1198184
17,17,2008,1.1060294
17,17,2009,1.2956405
17,17,2010,0.9783028
17,17,2011,0.97904676
17,17,2012,0.67429835
17,17,2013,0.69958687
17,17,2014,0.6224569
17,17,2015,0.5443901
17,17,2016,0.4781397
17,17,2017,0.67458093
17,17,2018,0.44660607
17,17,2019,0.55523235
18,21,1980,1.0744543
18,21,2011,5.7169995
19,19,1955,0.6129201
19,19,1956,0.871936
19,19,1957,1.1719898
19,19,1958,1.119671
19,19,1959,1.1965542
19,19,1960,1.1951259
19,19,1961,1.4371642
19,19,1962,0.47686273
19,19,1963,0.86419684
19,19,1964,1.0306256
19,19,1965,0.31472102
19,19,1966,1.5246085
19,19,1967,0.5873572
19,19,1968,1.9516573
19,19,1969,1.4181163
19,19,1970,1.2551776
19,19,1971,1.1182879
19,19,1972,1.2929097
19,19,1973,1.1603703
19,19,1974,0.78840995
19,19,1975,0.8038472
19,19,1976,0.7999526
19,19,1977,0.69716895
19,19,1978,0.8732364
19,19,1979,0.89029205
19,19,1980,1.0854264
19,19,1981,1.083167
19,19,1982,0.9632436
19,19,1983,1.1382169
19,19,1984,1.0381173
19,19,1985,0.80110186
19,19,1986,0.8957328
19,19,1987,0.65917677
19,19,1988,1.041768
19,19,1989,1.055133
19,19,1990,1.029307
19,19,1991,1.0788565
19,19,1992,0.8648375
19,19,1993,0.65415037
19,19,1994,0.98524183
19,19,1995,1.1104007
19,19,1996,1.1620255
19,19,1997,0.9754821
19,19,1998,1.1035433
19,19,1999,0.9754316
19,19,2000,2.5444982
19,19,2001,2.2001758
19,19,2002,2.3003354
19,19,2003,1.9194462
19,19,2004,1.8751175
19,19,2005,2.2101982
19,19,2006,2.4375892
19,19,2007,1.9202402
19,19,2008,1.8392503
19,19,2009,2.596417
19,19,2010,2.0875142
19,19,2011,2.087073
19,19,2012,2.1463318
19,19,2013,1.901566
19,19,2014,2.0179517
19,19,2015,2.0930982
19,19,2016,1.4850557
19,19,2017,1.054191
19,19,2018,0.888714
20,20,1953,6.59537
20,20,1954,5.167311
20,20,1955,8.189278
20,20,1956,10.675334
20,20,1957,9.036288
20,20,1958,11.60938
20,20,1959,8.592044
20,20,1960,7.440145
20,20,1961,7.5392895
20,20,1962,7.0841665
20,20,1963,6.970743
20,20,1964,5.573949
20,20,1965,5.128079
20,20,1966,4.353892
20,20,1967,4.433136
20,20,1968,3.413272
20,20,1969,2.892082
20,20,1972,3.7941566
20,20,1974,4.3590574
20,20,1975,3.5671942
20,20,1976,3.7220147
20,20,1977,4.606129
20,20,1984,6.383465
20,20,1985,8.516963
20,20,1986,9.518205
20,20,1987,10.406139
20,20,1988,13.512414
20,20,1989,16.600952
20,20,1990,20.875662
20,20,1991,25.514631
20,20,1992,25.34469
20,20,1993,26.239773
20,20,1994,27.269388
20,20,1995,23.557579
20,20,1996,23.64443
20,20,1997,20.779501
20,20,1998,22.233013
20,20,1999,23.629984
20,20,2000,24.967615
20,20,2001,25.753956
20,20,2002,26.301216
20,20,2003,17.508762
20,20,2004,15.348147
20,20,2005,13.372601
20,20,2006,12.790674
20,20,2007,11.420619
20,20,2008,11.337844
20,20,2009,14.675962
20,20,2010,14.8668
20,20,2011,14.307464
20,20,2012,13.750832
20,20,2013,13.354591
20,20,2014,12.299517
20,20,2015,11.372407
20,20,2016,10.243218
20,20,2017,10.095765
20,20,2018,9.382368
20,20,2019,10.208338
21,22,1961,0.5157996
21,22,1962,0.49591798
21,22,1963,0.3581525
21,22,1964,0.4607557
21,22,1965,0.8913043
21,22,1966,0.7564321
21,22,1967,0.63075167
21,22,1968,0.4105499
21,22,1969,1.0049443
21,22,1970,1.182287
21,22,1971,1.2574832
21,22,1972,1.2367572
21,22,1973,1.2181295
21,22,1974,0.73889214
21,22,1975,1.3660953
21,22,1976,2.155457
21,22,1977,0.8856368
21,22,1978,1.0480075
21,22,1979,0.7748728
21,22,1980,3.0551064
21,22,1981,1.4218957
21,22,1982,1.1534519
21,22,1983,1.4595296
21,22,1984,1.0362917
21,22,1985,1.4871786
21,22,1986,1.9196982
21,22,1987,1.8826591
21,22,1988,0.88575137
21,22,1989,1.8807367
21,22,1990,1.418142
21,22,1991,0.9038379
21,22,1992,1.1596583
21,22,1993,1.2726873
21,22,1994,0.9878371
21,22,1995,1.2321397
21,22,1996,1.3435838
21,22,1997,1.5178509
21,22,1998,1.5035436
21,22,1999,1.8658643
21,22,2000,2.0412936
21,22,2001,1.6028289
21,22,2002,1.2322313
21,22,2003,2.6545749
21,22,2004,2.2929256
21,22,2005,2.3052356
21,22,2006,1.6300521
21,22,2007,2.0188637
21,22,2008,2.6015706
21,22,2009,3.7649474
21,22,2010,4.045705
21,22,2011,4.4607444
21,22,2012,2.3427434
21,22,2013,2.7518735
21,22,2014,3.2991083
21,22,2015,3.4554112
21,22,2016,4.4173455
21,22,2017,3.1012936
21,22,2018,3.5993185
21,22,2019,2.7391012
21,22,2020,3.3908532
22,46,1985,0.9840664
22,46,1986,1.139132
22,46,1987,0.99115205
22,46,1988,0.6890253
22,46,1989,0.84683585
22,46,1990,0.38766482
22,46,1991,1.1002077
22,46,1992,1.7639385
22,46,1993,1.3827423
22,46,1994,1.5579517
22,46,1995,0.998268
22,46,1996,0.59252787
22,46,1997,0.7736485
22,46,1998,1.4883388
22,46,1999,0.53632534
22,46,2000,0.9145357
22,46,2001,0.37414017
22,46,2002,0.47770047
22,46,2003,0.2928009
22,46,2004,0.09967437
22,46,2005,0.40623036
22,46,2006,0.30970746
22,46,2007,0.4194732
22,46,2008,0.63825715
22,46,2009,0.75365984
22,46,2010,0.6535129
22,46,2011,0.5519739
22,46,2012,0.11189938
22,46,2013,0.22675428
22,46,2014,0.34518746
22,46,2015,0.117070794
22,46,2016,0.7166421
22,46,2017,0.73179567
22,46,2019,0.25281924
23,23,1964,2.2542527
23,23,1968,1.9992768
23,23,1969,1.4442161
23,23,1970,1.9456127
23,23,1971,1.9604318
23,23,1972,1.7479877
23,23,1973,2.1470046
23,23,1974,2.1107404
23,23,1975,1.6466357
23,23,1976,1.4403671
23,23,1977,1.6962187
23,23,1992,2.945098
23,23,1993,2.707399
23,23,1994,2.484209
23,23,1995,3.0946124
23,23,1996,2.1740077
23,23,1997,2.0947747
23,23,1998,1.8756987
23,23,1999,1.1639773
23,23,2000,1.581097
23,23,2001,1.8042463
23,23,2002,1.7425942
23,23,2003,2.0447402
23,23,2004,1.5061553
23,23,2005,1.8877329
23,23,2006,1.6787982
23,23,2007,1.568543
23,23,2008,1.5966811
23,23,2009,1.5930083
23,23,2010,1.4438802
23,23,2011,1.6889423
23,23,2012,1.5634655
23,23,2013,1.6558964
23,23,2014,1.5187396
23,23,2015,1.3397986
23,23,2016,1.7006468
23,23,2017,1.3690983
23,23,2018,1.0298787
23,23,2019,0.96370256
24,24,2005,0.3396739
24,24,2006,0.3404719
24,24,2008,0.3469885
24,24,2010,0.35934383
24,24,2011,1.464901
24,24,2012,0.37204733
24,24,2014,0.38083196
24,24,2015,0.38325924
24,24,2018,1.5360866
25,25,1986,0.7123683
25,25,1987,0.5841495
25,25,1988,0.5853626
25,25,1989,0.52197295
25,25,1990,1.0168759
25,25,1991,1.0239066
25,25,1992,1.1011926
25,25,1993,1.220822
25,25,1994,1.249816
25,25,1995,1.0019994
25,25,1996,0.48083574
25,25,1997,0.42058465
25,25,1998,0.6717759
25,25,1999,0.6123264
25,25,2000,0.714452
25,25,2001,0.6880729
25,25,2002,0.4820069
25,25,2003,0.3119908
25,25,2004,0.40752748
25,25,2005,0.22970541
25,25,2006,0.13958767
25,25,2007,0.51656264
25,25,2008,0.23617648
25,25,2009,0.2370883
25,25,2010,0.14262772
25,25,2011,0.33467153
25,25,2012,0.3371031
25,25,2013,0.5813917
25,25,2014,0.24269935
25,25,2015,0.19325286
25,25,2016,0.23968722
25,25,2017,0.3800038
25,25,2018,0.28233021
25,25,2019,0.32632178
25,25,2020,0.27756047
26,28,1951,2.031669
26,28,1952,1.7350737
26,28,1953,1.9235618
26,28,1954,1.2920907
26,28,1955,0.7411854
26,28,1956,1.7365054
26,28,1957,0.9941307
26,28,1958,0.9219048
26,28,1959,0.5239206
26,28,1960,0.91216916
26,28,1961,0.38885188
26,28,1962,0.77522784
26,28,1963,1.1614904
26,28,1964,0.7100063
26,28,1965,0.64706033
26,28,1966,0.5837079
26,28,1967,0.5852958
26,28,1968,0.71822244
26,28,1969,0.78652424
26,28,1970,0.46032098
26,28,1971,0.6583465
26,28,1972,0.5919491
26,28,1973,1.1185962
26,28,1974,0.32950667
26,28,1975,0.46193156
26,28,1976,0.6621512
26,28,1977,0.599649
26,28,1978,0.33547544
26,28,1979,0.94660026
26,28,1980,1.2293402
26,28,1981,1.2458566
26,28,1982,0.63288426
26,28,1983,0.93166053
26,28,1984,1.025017
26,28,1985,0.8231993
26,28,1986,1.2250549
26,28,1987,0.62529993
26,28,1988,0.9514537
26,28,1989,0.87962353
26,28,1990,0.72353256
26,28,1991,0.80809647
26,28,1992,0.5683936
26,28,1993,1.3019891
26,28,1994,0.56936073
26,28,1995,0.5685473
26,28,1996,0.6479391
26,28,1997,0.32217923
26,28,1998,0.640455
26,28,1999,0.31821394
26,28,2000,0.7892498
26,28,2001,0.3909674
26,28,2002,0.38729817
26,28,2003,0.99746644
26,28,2004,0.15200618
26,28,2005,0.7538829
26,28,2006,0.2994931
26,28,2007,0.6699085
26,28,2008,0.6668692
26,28,2009,0.29568872
26,28,2010,0.44335052
26,28,2011,0.6661461
26,28,2012,0.07436736
26,28,2013,0.37443984
26,28,2014,0.22648227
26,28,2015,0.38047582
26,28,2016,0.38266203
26,28,2017,0.8451267
26,28,2018,0.30830607
27,27,1981,2.6146524
27,27,1992,3.3798628
27,27,1994,3.5079103
27,27,1997,3.6225321
27,27,2002,3.8188345
27,27,2003,3.8837967
27,27,2004,3.9597688
27,27,2010,17.743868
28,29,1965,0.8718172
28,29,1966,1.3919381
28,29,1967,1.144844
28,29,1968,1.0330242
28,29,1969,0.580063
28,29,1970,2.1102612
28,29,1971,1.5456707
28,29,1972,0.7562548
28,29,1973,1.3053306
28,29,1974,0.899781
28,29,1975,0.6119637
28,29,1976,0.5684767
28,29,1977,0.55976236
28,29,1978,1.0711024
28,29,1979,0.7686937
28,29,1980,0.6321822
28,29,1981,0.43674484
28,29,1982,1.01679
28,29,1983,0.76091945
28,29,1984,0.9020777
28,29,1985,0.80249906
28,29,1986,1.1169447
28,29,1987,1.5697063
28,29,1988,1.5801088
28,29,1989,1.6737503
28,29,1990,1.6242682
28,29,1991,1.1338583
28,29,1992,1.2569261
28,29,1994,1.042882
28,29,1995,0.954202
28,29,1996,0.9730254
28,29,1997,1.8026147
28,29,1998,1.8971549
28,29,1999,1.8109137
28,29,2000,1.5450741
28,29,2001,1.0255646
28,29,2002,0.8678528
28,29,2003,1.0674531
28,29,2004,1.393157
28,29,2005,2.1469927
28,29,2006,1.7140518
28,29,2007,1.4348181
28,29,2008,1.7092526
28,29,2009,2.3086429
28,29,2010,3.1064973
28,29,2011,2.5267568
28,29,2012,3.2240634
28,29,2013,5.445302
28,29,2014,5.343999
28,29,2015,5.7171974
28,29,2016,5.16634
28,29,2017,5.1386075
28,29,2018,3.9615583
29,30,1966,3.338087
29,30,1967,3.3621583
29,30,1968,0.8699575
29,30,1969,1.2683595
29,30,1970,1.3515337
29,30,1971,1.3157737
